CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
54618,1,1,0.9603883568980254,True
54288,1,1,0.9546850719611117,True
50339,1,1,0.9469897635283098,True
51215,1,1,0.9399348006453355,True
50936,1,1,0.9351396038933352,True
53751,1,1,0.9348699388725439,True
54023,1,1,0.9271301921265281,True
51012,1,1,0.9244371032247283,True
52094,1,1,0.9209988577700634,True
52077,1,1,0.9184754198770154,True
50329,1,1,0.9169252114854964,True
51517,1,1,0.9169086883903438,True
50607,1,1,0.9136835812662188,True
50808,1,1,0.910893857368346,True
50944,1,1,0.9058261316878352,True
54870,1,1,0.9057225973814319,True
52343,1,1,0.9050010850523256,True
50199,1,1,0.9010121325550412,True
55434,1,1,0.8997225497266199,True
51803,1,1,0.8962706012150826,True
51510,0,1,0.8928804481395963,False
52582,1,1,0.8917714636767138,True
55314,1,1,0.890830001003795,True
51038,1,1,0.8879835310184945,True
50933,1,1,0.8852949979194982,True
51312,0,1,0.885285223203926,False
50014,1,1,0.8812563925169706,True
53009,0,1,0.8790911763698434,False
55229,1,1,0.8785166564992848,True
54263,1,1,0.8780694906577204,True
54127,0,1,0.8751629635558057,False
50438,1,1,0.8749111891818078,True
52920,1,1,0.8741329536791369,True
54601,1,1,0.8688668410549789,True
50013,1,1,0.8680684974527,True
53727,1,1,0.8660724704315048,True
50569,1,1,0.8657213965941247,True
54990,1,1,0.8656343673200684,True
51516,0,1,0.8640770916260034,False
51348,1,1,0.8632362006545108,True
52353,1,1,0.8629585824619872,True
52721,1,1,0.8606874274832069,True
50355,1,1,0.8596079443768666,True
55347,1,1,0.8585294509674067,True
51457,1,1,0.8584231470248831,True
55362,1,1,0.8583759583484872,True
55271,1,1,0.858346513482745,True
54923,1,1,0.8581344622599875,True
54454,1,1,0.8569027514848613,True
52483,0,1,0.8548971258122883,False
54806,1,1,0.8548687079550206,True
54750,1,1,0.854714520858858,True
50718,1,1,0.8533199451962571,True
52423,1,1,0.8522878995447395,True
52788,1,1,0.8513488510025776,True
53580,0,1,0.8491769453373421,False
51473,1,1,0.8466655850292039,True
51318,1,1,0.8433976283122244,True
51133,1,1,0.8416852159937994,True
53305,1,1,0.8416243635681819,True
51157,1,1,0.8406689023604292,True
54040,0,1,0.8398767999154473,False
52617,1,1,0.8376406662194971,True
54497,1,1,0.8372407072398086,True
52513,1,1,0.8371452327048476,True
52126,1,1,0.8369415006332833,True
53196,0,1,0.8368143751795794,False
53749,1,1,0.8355148211522205,True
53069,1,1,0.8348963258223353,True
54817,1,1,0.8332769831221009,True
51043,1,1,0.8329715331671838,True
55173,1,1,0.8328612779337883,True
54104,0,1,0.8296938036978141,False
54293,1,1,0.8277324825477418,True
53487,1,1,0.8268686746789536,True
51585,1,1,0.8267868214630407,True
53126,1,1,0.8238990839000092,True
54400,1,1,0.8231557747933942,True
53707,1,1,0.8176856632987183,True
55177,1,1,0.8176856632987183,True
54957,1,1,0.8158632988787587,True
54775,1,1,0.815522370811446,True
50258,1,1,0.8080669205647218,True
51728,1,1,0.8080669205647218,True
53384,1,1,0.806791670742965,True
52199,0,1,0.806453226035445,False
55398,1,1,0.805339375916644,True
50861,1,1,0.8050283118505935,True
55540,1,1,0.8041928189268366,True
51363,0,1,0.8037871784622128,False
53671,1,1,0.7989793689450785,True
53698,1,1,0.7974088327229878,True
53697,1,1,0.79645622831911,True
50474,1,1,0.7943373072432071,True
50381,0,1,0.7912443618195817,False
50768,1,1,0.7899874565456417,True
53859,0,1,0.7894422214202806,False
50297,1,1,0.7893001092321833,True
54182,1,1,0.7883408653822547,True
52950,1,1,0.7829921449324739,True
52187,0,1,0.7808164125492829,False
55107,1,1,0.7787070363172213,True
54425,1,1,0.7783033061912513,True
55222,0,1,0.7772457217794,False
53676,1,1,0.7743797132748873,True
52741,1,1,0.7726291882907218,True
50140,1,1,0.7709050415829829,True
52992,0,1,0.7691527715267936,False
53276,1,1,0.765138869059995,True
50298,1,1,0.7624596924515997,True
54215,0,1,0.7607466251956587,False
55182,1,1,0.757588678121541,True
50332,0,1,0.757369234127904,False
54893,1,1,0.753565485390166,True
51932,0,1,0.7529233323252786,False
51768,1,1,0.7519947945129286,True
52098,1,1,0.7491101112980567,True
53532,0,1,0.7488717356321586,False
50416,1,1,0.7485718577013766,True
54203,1,1,0.7483824682683488,True
53165,0,1,0.7482987895168958,False
54746,1,1,0.7473491667871116,True
53397,1,1,0.7457260295017711,True
50261,1,1,0.7456870179308339,True
51389,0,1,0.7450337981492788,False
53277,0,1,0.7444528443945734,False
51550,1,1,0.743336608710665,True
